"Player","On_court_time","Possessions","poss_permin","efficiency","Pt_diff_perposs","Pt_diff_permin","def_eff","Pts.x","Pts_against","Tnovers.x","FG_made.x","FG_att.x","Three_made.x","Three_att.x","Rebounds","Opp_OReb","Opp_DReb","Defensive_plays","PER","Pts.y","Assists","Tnovers.y","FT_made","FT_att","FG_made.y","FG_att.y","Three_made.y","Three_att.y","Off_Rebounds","Def_Rebounds","Steals","Blocks","fouls"
"Andrew Rohde",1714,88,3.08051341890315,1.57526254375729,0.238636363636364,0.73512252042007,0.545454545454545,43,22,8,14,31,4,13,21,10,15,24,7.4320536756126,6,3,3,1,2,2,4,1,1,0,3,1,0,0
"Anthony Robinson",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blake Buchanan",1320,67,3.04545454545455,1.27272727272727,0.0895522388059701,0.272727272727273,0.537313432835821,28,22,11,8,19,4,8,18,8,9,18,15.3676818181818,5,0,1,3,5,1,2,0,0,2,2,1,3,2
"Bryce Walker",168,7,2.5,1.42857142857143,0.142857142857143,0.357142857142857,0,6,5,0,2,5,1,2,5,0,2,0,14.8075,1,0,0,1,2,0,0,0,0,0,1,0,0,0
"Cavaliers",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Christian Bliss",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dante Harris",1622,81,2.99630086313194,1.36868064118372,0.135802469135802,0.406905055487053,0.493827160493827,38,27,9,13,29,4,11,20,10,14,20,6.49882860665845,6,2,2,0,0,2,6,2,2,0,4,1,0,1
"Desmond Roberts",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elijah Gertrude",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isaac McKneely",0,1,Inf,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
