"Player","On_court_time","Possessions","poss_permin","efficiency","Pt_diff_perposs","Pt_diff_permin","def_eff","Pts.x","Pts_against","Tnovers.x","FG_made.x","FG_att.x","Three_made.x","Three_att.x","Rebounds","Opp_OReb","Opp_DReb","Defensive_plays","PER","Pts.y","Assists","Tnovers.y","FT_made","FT_att","FG_made.y","FG_att.y","Three_made.y","Three_att.y","Off_Rebounds","Def_Rebounds","Steals","Blocks","fouls"
"Andrew Rohde",1809,86,2.85240464344942,0.630182421227197,-0.186046511627907,-0.530679933665008,0.348837209302326,32,48,5,12,37,4,12,15,16,23,15,6.07257048092869,5,3,0,0,0,2,6,1,3,0,2,0,0,1
"Anthony Robinson",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blake Buchanan",884,44,2.98642533936652,0.678733031674208,-0.272727272727273,-0.81447963800905,0.363636363636364,14,26,4,5,16,2,7,10,8,10,8,5.31990950226244,0,0,1,0,0,0,1,0,0,2,1,0,2,0
"Bryce Walker",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cavaliers",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Christian Bliss",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dante Harris",985,42,2.55837563451777,-0.182741116751269,-0.5,-1.27918781725888,0.19047619047619,10,31,6,3,15,0,3,7,10,11,4,-12.8318984771574,0,0,2,0,0,0,3,0,1,0,1,0,0,0
"Desmond Roberts",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elijah Gertrude",0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isaac McKneely",1979,95,2.88024254674078,0.848913592723598,-0.0947368421052632,-0.272865083375442,0.336842105263158,40,49,5,15,39,4,12,18,15,23,16,7.39615967660435,9,0,1,2,2,3,7,1,1,0,1,1,0,1
